Fecha,Prediccion_GWh
2030-11-23,244.4790458902764
2030-11-24,224.27870921149776
2030-11-25,252.97725153083988
2030-11-26,257.09503963669437
2030-11-27,259.41364249603413
2030-11-28,260.47187953872685
2030-11-29,261.298156731648
2030-11-30,249.43994536055948
2030-12-01,229.09004792433547
2030-12-02,257.56405078637493
2030-12-03,261.35761227242153
2030-12-04,263.2610994816575
2030-12-05,263.81680264299524
2030-12-06,264.05873203325166
2030-12-07,251.53747056764055
2030-12-08,210.98915701594646
2030-12-09,258.1601396262701
2030-12-10,261.1330073039907
2030-12-11,262.18624676625086
2030-12-12,261.87694692892325
2030-12-13,261.2548435957828
2030-12-14,247.88227955087234
2030-12-15,225.97981696741942
2030-12-16,252.9271412662118
2030-12-17,255.19916930505366
2030-12-18,255.6291141918946
2030-12-19,254.78736011912264
2030-12-20,253.73558924933243
2030-12-21,240.04188623325638
2030-12-22,217.93599481425096
2030-12-23,244.82198727988145
2030-12-24,247.15389194217872
2030-12-25,218.56306901806173
2030-12-26,247.2485569691119
2030-12-27,246.63786631192949
2030-12-28,233.4983642155183
2030-12-29,212.05213110660597
2030-12-30,239.71084210017503
2030-12-31,242.89128254427493
